Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,company_txt,job_state,same_state,age,python_yn,R_yn,spark,aws,excel,avg_salary
1,1,1,1.0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,57,1,2,2,2,1,72.0
2,2,2,2.0,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,87.5
1,3,3,24.0,3,3,3,1,3,1,3,3,3,1,2,2,3,3,3,3,2,90,1,2,2,2,1,85.0
1,4,4,1.0,4,4,4,3,4,3,4,4,4,2,2,2,4,4,4,4,2,96,1,2,2,2,2,76.5
1,5,5,15.0,5,5,5,4,5,1,5,3,5,3,2,2,5,5,5,5,2,70,1,2,2,2,1,114.5
1,6,6,2.0,6,6,6,5,6,4,6,5,6,4,2,2,6,6,6,6,2,11,1,2,2,2,1,95.0
1,7,7,17.0,7,7,2,1,7,1,7,6,5,1,2,2,7,7,7,2,2,92,2,2,2,2,1,73.5
1,8,8,1.0,8,8,7,5,8,1,8,3,7,1,2,2,5,8,8,7,2,46,1,2,2,2,1,114.0
3,9,9,6.0,9,9,8,2,9,5,2,2,4,1,2,2,8,9,9,5,2,11,2,2,2,2,2,61.0
1,10,10,7.0,10,5,5,4,10,1,9,7,3,5,2,2,9,10,10,5,2,10,1,2,2,2,2,140.0
1,11,11,8.0,11,8,9,1,11,1,10,8,6,1,2,2,110,11,11,7,2,11,1,2,2,2,2,163.5
1,12,12,17.0,12,10,10,6,12,4,11,3,6,1,2,2,11,12,12,8,2,12,2,2,2,2,2,85.0
4,13,13,9.0,13,11,11,2,13,4,12,8,8,6,2,2,12,13,13,6,2,72,2,2,2,2,2,139.0
5,14,14,17.0,14,12,7,5,14,1,5,3,5,1,2,2,13,14,14,4,2,46,1,2,2,2,1,65.5
1,15,15,10.0,15,13,12,2,15,4,13,9,8,7,2,2,14,15,15,9,2,15,1,2,2,2,2,113.5
6,16,16,11.0,16,14,13,3,16,6,14,10,5,1,2,2,100,112,16,10,2,79,2,2,2,2,1,146.0
7,17,17,12.0,17,13,14,4,11,4,13,9,9,8,2,2,16,142,17,9,2,11,2,2,2,2,1,102.0
8,18,18,13.0,18,15,15,5,11,1,15,7,5,1,2,2,76,18,18,7,2,11,1,2,2,2,1,153.5
9,19,19,14.0,19,16,9,4,3,1,15,7,5,1,2,2,89,19,19,7,2,90,2,2,2,2,2,142.5
1,20,20,15.0,20,17,16,1,17,7,16,11,4,1,2,2,11,20,20,11,2,68,1,2,2,2,1,87.5
1,21,21,9.0,21,12,7,5,14,1,9,7,5,9,2,2,19,21,21,4,2,46,1,2,2,2,2,105.5
10,22,22,12.0,22,6,15,5,18,1,17,11,5,1,2,2,88,6,22,6,2,92,2,2,2,2,1,96.0
11,23,23,1.0,23,18,17,1,16,1,18,12,5,1,2,2,5,22,23,12,2,79,1,2,2,2,1,112.5
1,24,24,13.0,24,19,18,4,19,7,18,12,10,1,2,2,2,23,24,13,2,52,1,2,2,2,1,84.0
1,25,25,15.0,25,20,19,1,14,1,15,7,3,10,2,2,82,94,25,8,2,46,1,2,2,2,2,143.0
12,26,26,15.0,26,13,5,2,20,4,13,9,8,1,2,2,2,106,26,9,2,20,1,2,2,2,1,86.5
